-1;31;Nidoqueen;90;82;87;75;85;76;495;Poison;Ground;Poison Point;Rivalry;Sheer Force;60;3 HP;194;;-;
-1;32;Nidoran ♂;46;57;40;40;40;50;273;Poison;;Poison Point;Rivalry;Hustle;9;1 Atk;60;5120;Monster;Field
-1;33;Nidorino;61;72;57;55;55;65;365;Poison;;Poison Point;Rivalry;Hustle;19,5;2 Atk;118;;Monster;Field
-1;34;Nidoking;81;92;77;85;75;85;495;Poison;Ground;Poison Point;Rivalry;Sheer Force;62;3 Atk;195;;Monster;Field
100;35;Clefairy;70;45;48;60;65;35;323;Normal;;Cute Charm;Magic Guard;Friend Guard;7,5;2 HP;68;;Fairy;
101;36;Clefable;95;70;73;85;90;60;473;Normal;;Cute Charm;Magic Guard;Unaware;40;3 HP;129;;Fairy;
-1;37;Vulpix;38;41;40;50;65;65;299;Fire;;Flash Fire;;Drought;9,9;1 Spe;63;5120;Field;
-1;38;Ninetales;73;76;75;81;100;100;505;Fire;;Flash Fire;;Drought;19,9;1 SpD/1 Spe;178;;Field;
-1;39;Jigglypuff;115;45;20;45;25;20;270;Normal;;Cute Charm;;Friend Guard;5,5;2 HP;76;;Fairy;
-1;40;Wigglytuff;140;70;45;75;50;45;425;Normal;;Cute Charm;;Frisk;12;3 HP;109;;Fairy;
28;41;Zubat;40;45;35;30;40;55;245;Poison;Flying;Inner Focus;;Infiltrator;7,5;1 Spe;54;3840;Flying;
29;42;Golbat;75;80;70;65;75;90;455;Poison;Flying;Inner Focus;;Infiltrator;55;2 Spe;171;;Flying;
-1;43;Oddish;45;50;55;75;65;30;320;Grass;Poison;Chlorophyll;;Run Away;5,4;1 SpA;78;5120;Grass;
-1;44;Gloom;60;65;70;85;75;40;395;Grass;Poison;Chlorophyll;;Stench;8,6;2 SpA/1 SpD;132;;Grass;
-1;45;Vileplume;75;80;85;100;90;50;480;Grass;Poison;Chlorophyll;;Effect Spore;18,6;3 SpA;184;;Grass;
-1;46;Paras;35;70;55;45;55;25;285;Bug;Grass;Effect Spore;Dry Skin;Damp;5,4;1 Atk;70;5120;Bug;Grass
-1;47;Parasect;60;95;80;60;80;30;405;Bug;Grass;Effect Spore;Dry Skin;Damp;29,5;2 Atk/1 Def;128;;Bug;Grass
-1;48;Venonat;60;55;50;40;55;45;305;Bug;Poison;Compoundeyes;Tinted Lens;Run Away;30;1 SpD;75;5120;Bug;
-1;49;Venomoth;70;65;60;90;75;90;450;Bug;Poison;Shield Dust;Tinted Lens;Wonder Skin;12,5;1 SpA/1 Spe;138;;Bug;
-1;50;Diglett;10;55;25;35;45;95;265;Ground;;Sand Veil;Arena Trap;Sand Force;0,8;1 Spe;81;5120;Field;
-1;51;Dugtrio;35;80;50;50;70;120;405;Ground;;Sand Veil;Arena Trap;Sand Force;33,3;2 Spe;153;;Field;
-1;52;Meowth;40;45;35;40;40;90;290;Normal;;Pickup;Technician;Unnerve;4,2;1 Spe;69;5120;Field;
-1;53;Persian;65;70;60;65;65;115;440;Normal;;Limber;Technician;Unnerve;32;2 Spe;148;;Field;
43;54;Psyduck;50;52;48;65;50;55;320;Water;;Damp;Cloud Nine;Swift Swim;19,6;1 SpA;80;5120;Water 1;Field
44;55;Golduck;80;82;78;95;80;85;500;Water;;Damp;Cloud Nine;Swift Swim;76,6;2 SpA;174;;Water 1;Field
-1;56;Mankey;40;80;35;35;45;70;305;Fighting;;Vital Spirit;Anger Point;Defiant;28;1 Atk;74;5120;Field;
-1;57;Primeape;65;105;60;60;70;95;455;Fighting;;Vital Spirit;Anger Point;Defiant;32;2 Atk;149;;Field;
-1;58;Growlithe;55;70;45;70;50;60;350;Fire;;Intimidate;Flash Fire;Justified;19;1 Atk;91;5120;Field;
-1;59;Arcanine;90;110;80;100;80;95;555;Fire;;Intimidate;Flash Fire;Justified;155;2 Atk;213;;Field;
-1;60;Poliwag;40;50;40;40;40;90;300;Water;;Water Absorb;Damp;Swift Swim;12,4;1 Spe;77;5120;Water 1;
-1;61;Poliwhirl;65;65;65;50;50;90;385;Water;;Water Absorb;Damp;Swift Swim;20;2 Spe;131;;Water 1;
-1;62;Poliwrath;90;85;95;70;90;70;500;Water;Fighting;Water Absorb;Damp;Swift Swim;54;3 Def;185;;Water 1;
20;63;Abra;25;20;15;105;55;90;310;Psychic;;Synchronize;Inner Focus;Magic Guard;19,5;1 SpA;75;5120;Human-Like;
21;64;Kadabra;40;35;30;120;70;105;400;Psychic;;Synchronize;Inner Focus;Magic Guard;56,5;2 SpA;145;;Human-Like;
22;65;Alakazam;55;50;45;135;85;120;490;Psychic;;Synchronize;Inner Focus;Magic Guard;48;3 SpA;186;;Human-Like;
40;66;Machop;70;80;50;35;35;35;305;Fighting;;Guts;No Guard;Steadfast;19,5;1 Atk;75;5120;Human-Like;
41;67;Machoke;80;100;70;50;60;45;405;Fighting;;Guts;No Guard;Steadfast;70,5;2 Atk;146;;Human-Like;
42;68;Machamp;90;130;80;65;85;55;505;Fighting;;Guts;No Guard;Steadfast;130;3 Atk;193;;Human-Like;
-1;69;Bellsprout;50;75;35;70;30;40;300;Grass;Poison;Chlorophyll;;Gluttony;4;1 Atk;84;5120;Grass;
-1;70;Weepinbell;65;90;50;85;45;55;390;Grass;Poison;Chlorophyll;;Gluttony;6,4;2 Atk;151;;Grass;
-1;71;Victreebel;80;105;65;100;60;70;480;Grass;Poison;Chlorophyll;;Gluttony;15,5;3 Atk;191;;Grass;
136;72;Tentacool;40;40;35;50;100;70;335;Water;Poison;Clear Body;Liquid Ooze;Rain Dish;45,5;1 SpD;105;5120;Water 3;
137;73;Tentacruel;80;70;65;80;120;100;515;Water;Poison;Clear Body;Liquid Ooze;Rain Dish;55;2 SpD;205;;Water 3;
31;74;Geodude;40;80;100;30;30;20;300;Rock;Ground;Rock Head;Sturdy;Sand Veil;20;1 Def;73;3840;Mineral;
32;75;Graveler;55;95;115;45;45;35;390;Rock;Ground;Rock Head;Sturdy;Sand Veil;105;2 Def;134;;Mineral;
33;76;Golem;80;110;130;55;65;45;485;Rock;Ground;Rock Head;Sturdy;Sand Veil;300;3 Def;177;;Mineral;
77;77;Ponyta;50;85;55;65;65;90;410;Fire;;Run Away;Flash Fire;Flame Body;30;1 Spe;152;5120;Field;
78;78;Rapidash;65;100;70;80;80;105;500;Fire;;Run Away;Flash Fire;Flame Body;95;1 Spe;192;;Field;
-1;79;Slowpoke;90;65;65;40;40;15;315;Water;Psychic;Oblivious;Own Tempo;Regenerator;36;1 HP;99;5120;Monster;Water 1
-1;80;Slowbro;95;75;110;100;80;30;490;Water;Psychic;Oblivious;Own Tempo;Regenerator;78,5;2 Def;164;;Monster;Water 1
178;81;Magnemite;25;35;70;95;55;45;325;Electric;Steel;Magnet Pull;Sturdy;Analytic;6;1 SpA;89;5120;Mineral;
179;82;Magneton;50;60;95;120;70;70;465;Electric;Steel;Magnet Pull;Sturdy;Analytic;60;2 SpA;161;;Mineral;
-1;83;Farfetch'd;52;65;55;58;62;60;352;Normal;Flying;Keen Eye;Inner Focus;Defiant;15;1 Atk;94;5120;Flying;Field
-1;84;Doduo;35;85;45;35;35;75;310;Normal;Flying;Run Away;Early Bird;Tangled Feet;39,2;1 Atk;96;5120;Flying;
-1;85;Dodrio;60;110;70;60;60;100;460;Normal;Flying;Run Away;Early Bird;Tangled Feet;85,2;2 Atk;158;;Flying;
-1;86;Seel;65;45;55;45;70;45;325;Water;;Thick Fat;Hydration;Ice Body;90;1 SpD;100;5120;Water 1;Field
-1;87;Dewgong;90;70;80;70;95;70;475;Water;Ice;Thick Fat;Hydration;Ice Body;120;2 SpD;176;;Water 1;Field
-1;88;Grimer;80;80;50;40;50;25;325;Poison;;Stench;Sticky Hold;Poison Touch;30;1 HP;90;5120;Amorphous;
-1;89;Muk;105;105;75;65;100;50;500;Poison;;Stench;Sticky Hold;Poison Touch;30;1 HP/1 Atk;157;;Amorphous;
-1;90;Shellder;30;65;100;45;25;40;305;Water;;Shell Armor;Skill Link;Overcoat;4;1 Def;97;5120;Water 3;
-1;91;Cloyster;50;90;180;85;45;70;520;Water;Ice;Shell Armor;Skill Link;Overcoat;132,5;2 Def;203;;Water 3;
69;92;Gastly;30;35;30;100;35;80;310;Ghost;Poison;Levitate;;;0,1;1 SpA;95;5120;Amorphous;
70;93;Haunter;45;50;45;115;55;95;405;Ghost;Poison;Levitate;;;0,1;2 SpA;126;;Amorphous;
71;94;Gengar;60;65;60;130;75;110;500;Ghost;Poison;Levitate;;;40,5;3 SpA;190;;Amorphous;
34;95;Onix;35;45;160;30;45;70;385;Rock;Ground;Rock Head;Sturdy;Weak Armor;210;1 Def;108;6140;Mineral;
-1;96;Drowzee;60;48;45;43;90;42;328;Psychic;;Insomnia;Forewarn;Inner Focus;32,4;1 SpD;102;5120;Human-Like;
-1;97;Hypno;85;73;70;73;115;67;483;Psychic;;Insomnia;Forewarn;Inner Focus;75,6;2 SpD;165;;Human-Like;
-1;98;Krabby;30;105;90;25;25;50;325;Water;;Hyper Cutter;Shell Armor;Sheer Force;6,5;1 Atk;115;5120;Water 3;
-1;99;Kingler;55;130;115;50;50;75;475;Water;;Hyper Cutter;Shell Armor;Sheer Force;60;2 Atk;206;;Water 3;
-1;100;Voltorb;40;30;50;55;55;100;330;Electric;;Soundproof;Static;Aftermath;10,4;1 Spe;103;5120;Mineral;
-1;101;Electrode;60;50;70;80;80;140;480;Electric;;Soundproof;Static;Aftermath;66,6;2 Spe;150;;Mineral;
-1;102;Exeggcute;60;40;80;60;45;40;325;Grass;Psychic;Chlorophyll;;Harvest;2,5;1 Def;98;5120;Grass;
-1;103;Exeggutor;95;95;85;125;65;55;520;Grass;Psychic;Chlorophyll;;Harvest;120;2 SpA;212;;Grass;
-1;104;Cubone;50;50;95;40;50;35;320;Ground;;Rock Head;Lightningrod;Battle Armor;6,5;1 Def;87;5120;Monster;
-1;105;Marowak;60;80;110;50;80;45;425;Ground;;Rock Head;Lightningrod;Battle Armor;45;2 Def;124;;Monster;
-1;106;Hitmonlee;50;120;53;35;110;87;455;Fighting;;Limber;Reckless;Unburden;49,8;2 Atk;139;;Human-Like;
-1;107;Hitmonchan;50;105;79;35;110;76;455;Fighting;;Keen Eye;Iron Fist;Inner Focus;50,2;2 SpD;140;;Human-Like;
161;108;Lickitung;90;55;75;60;75;30;385;Normal;;Own Tempo;Oblivious;Cloud Nine;65,5;2 HP;127;5120;Monster;
-1;109;Koffing;40;65;95;60;45;35;340;Poison;;Levitate;;;1;1 Def;114;5120;Amorphous;
-1;110;Weezing;65;90;120;85;70;60;490;Poison;;Levitate;;;9,5;2 Def;173;;Amorphous;
186;111;Rhyhorn;80;85;95;30;30;25;345;Ground;Rock;Lightningrod;Rock Head;Reckless;115;1 Def;135;5120;Monster;Field
187;112;Rhydon;105;130;120;45;45;40;485;Ground;Rock;Lightningrod;Rock Head;Reckless;120;2 Atk;204;;Monster;Field
97;113;Chansey;250;5;5;35;105;50;450;Normal;;Natural Cure;Serene Grace;Healer;34,6;2 HP;255;10240;Fairy;
181;114;Tangela;65;55;115;100;40;60;435;Grass;;Chlorophyll;Leaf Guard;Regenerator;35;1 Def;166;5120;Grass;
-1;115;Kangaskhan;105;95;80;40;80;90;490;Normal;;Early Bird;Scrappy;Inner Focus;80;2 HP;175;5120;Monster;
-1;116;Horsea;30;40;70;70;25;60;295;Water;;Swift Swim;Sniper;Damp;8;1 SpA;83;5120;Water 1;Dragon
-1;117;Seadra;55;65;95;95;45;85;440;Water;;Poison Point;Sniper;Damp;25;1 Def/1 SpA;155;;Water 1;Dragon
78;118;Goldeen;45;67;60;35;50;63;320;Water;;Swift Swim;Water Veil;Lightningrod;15;1 Atk;111;5120;Water 2;
79;119;Seaking;80;92;65;65;80;68;450;Water;;Swift Swim;Water Veil;Lightningrod;39;2 Atk;170;;Water 2;
-1;120;Staryu;30;45;55;70;55;85;340;Water;;Illuminate;Natural Cure;Analytic;34,5;1 Spe;106;5120;Water 3;
-1;121;Starmie;60;75;85;100;85;115;520;Water;Psychic;Illuminate;Natural Cure;Analytic;80;2 Spe;207;;Water 3;
95;122;Mr. Mime;40;45;65;100;120;90;460;Psychic;;Soundproof;Filter;Technician;54,5;2 SpD;136;6400;Human-Like;
195;123;Scyther;70;110;80;55;80;105;500;Bug;Flying;Swarm;Technician;Steadfast;56;1 Atk;187;6400;Bug;
-1;124;Jynx;65;50;35;115;95;95;455;Ice;Psychic;Oblivious;Forewarn;Dry Skin;40,6;2 SpA;137;;Human-Like;
198;125;Electabuzz;65;83;57;95;85;105;490;Electric;;Static;;Vital Spirit;30;2 Spe;156;;Human-Like;
201;126;Magmar;65;95;57;100;85;93;495;Fire;;Flame Body;;Vital Spirit;44,5;2 SpA;167;;Human-Like;
-1;127;Pinsir;65;125;100;55;70;85;500;Bug;;Hyper Cutter;Mold Breaker;Moxie;55;2 Atk;200;6400;Bug;
-1;128;Tauros;75;100;95;40;70;110;490;Normal;;Intimidate;Anger Point;Sheer Force;88,4;1 Atk/1 Spe;211;5120;Field;
23;129;Magikarp;20;10;55;15;20;80;200;Water;;Swift Swim;;Rattled;10;1 Spe;20;1280;Water 2;Dragon
24;130;Gyarados;95;125;79;60;100;81;540;Water;Flying;Intimidate;;Moxie;235;2 Atk;214;;Water 2;Dragon
-1;131;Lapras;130;85;80;85;95;60;535;Water;Ice;Water Absorb;Shell Armor;Hydration;220;2 HP;219;10240;Monster;Water 1
-1;132;Ditto;48;48;48;48;48;48;288;Normal;;Limber;;Imposter;4;1 HP;61;;Ditto;
163;133;Eevee;55;55;50;45;65;55;325;Normal;;Run Away;Adaptability;Anticipation;6,5;1 SpD;92;8960;Field;
164;134;Vaporeon;130;65;60;110;95;65;525;Water;;Water Absorb;;Hydration;29;2 HP;196;;Field;
165;135;Jolteon;65;65;60;110;95;130;525;Electric;;Volt Absorb;;Quick Feet;24,5;2 Spe;197;;Field;
166;136;Flareon;65;130;60;95;110;65;525;Fire;;Flash Fire;;Guts;25;2 Atk;198;;Field;
192;137;Porygon;65;60;70;85;75;40;395;Normal;;Trace;Download;Analytic;36,5;1 SpA;130;5120;Mineral;
-1;138;Omanyte;35;40;100;90;55;35;355;Rock;Water;Swift Swim;Shell Armor;Weak Armor;7,5;1 Def;99;7680;Water 1;Water 3
-1;139;Omastar;70;60;125;115;70;55;495;Rock;Water;Swift Swim;Shell Armor;Weak Armor;35;2 Def;199;;Water 1;Water 3
-1;140;Kabuto;30;80;90;55;45;55;355;Rock;Water;Swift Swim;Battle Armor;Weak Armor;11,5;1 Def;99;7680;Water 1;Water 3
-1;141;Kabutops;60;115;105;65;70;80;495;Rock;Water;Swift Swim;Battle Armor;Weak Armor;40,5;2 Atk;199;;Water 1;Water 3
-1;142;Aerodactyl;80;105;65;60;75;130;515;Rock;Flying;Rock Head;Pressure;Unnerve;59;2 Spe;202;8960;Flying;
113;143;Snorlax;160;110;65;65;110;30;540;Normal;;Immunity;Thick Fat;Gluttony;460;2 HP;154;10240;Monster;
-1;144;Articuno;90;85;100;95;125;85;580;Ice;Flying;Pressure;;Snow Cloak;55,4;3 SpD;215;;-;
-1;145;Zapdos;90;90;85;125;90;100;580;Electric;Flying;Pressure;;Lightningrod;52,6;3 SpA;216;;-;
-1;146;Moltres;90;100;90;125;85;90;580;Fire;Flying;Pressure;;Flame Body;60;3 SpA;217;;-;
-1;147;Dratini;41;64;45;50;50;50;300;Dragon;;Shed Skin;;Marvel Scale;3,3;1 Atk;67;10240;Water 1;Dragon
-1;148;Dragonair;61;84;65;70;70;70;420;Dragon;;Shed Skin;;Marvel Scale;16,5;2 Atk;144;;Water 1;Dragon
-1;149;Dragonite;91;134;95;100;100;80;600;Dragon;Flying;Inner Focus;;Multiscale;210;3 Atk;218;;Water 1;Dragon
-1;150;Mewtwo;106;110;90;154;90;130;680;Psychic;;Pressure;;Unnerve;122;3 SpA;220;;-;
-1;151;Mew;100;100;100;100;100;100;600;Psychic;;Synchronize;;;4;3 HP;64;;-;
-1;152;Chikorita;45;49;65;49;65;45;318;Grass;;Overgrow;;Leaf Guard;6,4;1 SpD;64;5120;Monster;Grass
-1;153;Bayleef;60;62;80;63;80;69;414;Grass;;Overgrow;;Leaf Guard;15,8;1 Def/1 SpD;141;;Monster;Grass
-1;154;Meganium;80;82;100;83;100;80;525;Grass;;Overgrow;;Leaf Guard;100,5;1 Def/2 SpD;208;;Monster;Grass
-1;155;Cyndaquil;39;52;43;60;50;65;309;Fire;;Blaze;;Flash Fire;7,9;1 Spe;65;5120;Field;
-1;156;Quilava;58;64;58;80;65;80;405;Fire;;Blaze;;Flash Fire;19;1 SpA/1 Spe;142;;Field;
-1;157;Typhlosion;78;84;78;109;85;100;534;Fire;;Blaze;;Flash Fire;79,5;3 SpA;209;;Field;
-1;158;Totodile;50;65;64;44;48;43;314;Water;;Torrent;;Sheer Force;9,5;1 Atk;66;5120;Monster;Water 1
-1;159;Croconaw;65;80;80;59;63;58;405;Water;;Torrent;;Sheer Force;25;1 Atk/1 Def;143;;Monster;Water 1
-1;160;Feraligatr;85;105;100;79;83;78;530;Water;;Torrent;;Sheer Force;88,8;2 Atk/1 Def;210;;Monster;Water 1
-1;161;Sentret;35;46;34;35;45;20;215;Normal;;Run Away;Keen Eye;Frisk;6;1 Atk;57;3840;Field;
-1;162;Furret;85;76;64;45;55;90;415;Normal;;Run Away;Keen Eye;Frisk;32,5;2 Spe;116;;Field;
106;163;Hoothoot;60;30;30;36;56;50;262;Normal;Flying;Insomnia;Keen Eye;Tinted Lens;21,2;1 HP;58;3840;Flying;
107;164;Noctowl;100;50;50;76;96;70;442;Normal;Flying;Insomnia;Keen Eye;Tinted Lens;40,8;2 HP;162;;Flying;
-1;165;Ledyba;40;20;30;40;80;55;265;Bug;Flying;Swarm;Early Bird;Rattled;10,8;1 SpD;54;3840;Bug;
-1;166;Ledian;55;35;50;55;110;85;390;Bug;Flying;Swarm;Early Bird;Iron Fist;35,6;2 SpD;134;;Bug;
-1;167;Spinarak;40;60;40;40;40;30;250;Bug;Poison;Swarm;Insomnia;Sniper;8,5;1 Atk;54;3840;Bug;
-1;168;Ariados;70;90;70;60;60;40;390;Bug;Poison;Swarm;Insomnia;Sniper;33,5;2 Atk;134;;Bug;
30;169;Crobat;85;90;80;70;80;130;535;Poison;Flying;Inner Focus;;Infiltrator;75;3 Spe;204;;Flying;
-1;170;Chinchou;75;38;38;56;56;67;330;Water;Electric;Volt Absorb;Illuminate;Water Absorb;12;1 HP;90;5120;Water 2;
-1;171;Lanturn;125;58;58;76;76;67;460;Water;Electric;Volt Absorb;Illuminate;Water Absorb;22,5;2 HP;156;;Water 2;
103;172;Pichu;20;40;15;35;35;60;205;Electric;;Static;;Lightningrod;2;1 Spe;42;2560;-;
99;173;Cleffa;50;25;28;45;55;15;218;Normal;;Cute Charm;Magic Guard;Friend Guard;3;2 SpD;37;2560;-;
-1;174;Igglybuff;90;30;15;40;20;15;210;Normal;;Cute Charm;;Friend Guard;1;1 HP;39;2560;-;
173;175;Togepi;35;20;65;40;65;20;245;Normal;;Hustle;Serene Grace;Super Luck;1,5;1 SpD;74;2560;-;
174;176;Togetic;55;40;85;80;105;40;405;Normal;Flying;Hustle;Serene Grace;Super Luck;3,2;2 SpD;114;;Flying;Fairy
-1;177;Natu;40;50;45;70;45;70;320;Psychic;Flying;Synchronize;Early Bird;Magic Bounce;2;1 SpA;73;5120;Flying;
-1;178;Xatu;65;75;70;95;70;95;470;Psychic;Flying;Synchronize;Early Bird;Magic Bounce;15;1 SpA/1 Spe;171;;Flying;
-1;179;Mareep;55;40;40;65;45;35;280;Electric;;Static;;Plus;7,8;1 SpA;59;5120;Monster;Field
-1;180;Flaaffy;70;55;55;80;60;45;365;Electric;;Static;;Plus;13,3;2 SpA;117;;Monster;Field
-1;181;Ampharos;90;75;75;115;90;55;500;Electric;;Static;;Plus;61,5;3 SpA;194;;Monster;Field
-1;182;Bellossom;75;80;85;90;100;50;480;Grass;;Chlorophyll;;Healer;5,8;3 SpD;184;;Grass;
125;183;Marill;70;20;50;20;50;40;250;Water;;Thick Fat;Huge Power;Sap Sipper;8,5;2 HP;58;2560;Water 1;Fairy
126;184;Azumarill;100;50;80;50;80;50;410;Water;;Thick Fat;Huge Power;Sap Sipper;28,5;3 HP;153;;Water 1;Fairy
-1;185;Sudowoodo;70;100;115;30;65;30;410;Rock;;Sturdy;Rock Head;Rattled;38;2 Def;135;5120;Mineral;
-1;186;Politoed;90;75;75;90;100;70;500;Water;;Water Absorb;Damp;Drizzle;33,9;3 SpD;185;;Water 1;
-1;187;Hoppip;35;35;40;35;55;50;250;Grass;Flying;Chlorophyll;Leaf Guard;Infiltrator;0,5;1 SpD;74;5120;Fairy;Grass
-1;188;Skiploom;55;45;50;45;65;80;340;Grass;Flying;Chlorophyll;Leaf Guard;Infiltrator;1;2 Spe;136;;Fairy;Grass
-1;189;Jumpluff;75;55;70;55;85;110;450;Grass;Flying;Chlorophyll;Leaf Guard;Infiltrator;3;3 Spe;176;;Fairy;Grass
63;190;Aipom;55;70;55;40;55;85;360;Normal;;Run Away;Pickup;Skill Link;11,5;1 Spe;94;5120;Field;
-1;191;Sunkern;30;30;30;30;30;30;180;Grass;;Chlorophyll;Solar Power;Early Bird;1,8;1 SpA;52;5120;Grass;
-1;192;Sunflora;75;75;55;105;85;30;425;Grass;;Chlorophyll;Solar Power;Early Bird;8,5;2 SpA;146;;Grass;
183;193;Yanma;65;65;45;75;45;95;390;Bug;Flying;Speed Boost;Compoundeyes;Frisk;38;2 Spe;147;5120;Bug;
117;194;Wooper;55;45;45;25;25;15;210;Water;Ground;Damp;Water Absorb;Unaware;8,5;1 HP;52;5120;Water 1;Field
118;195;Quagsire;95;85;85;65;65;35;430;Water;Ground;Damp;Water Absorb;Unaware;75;2 HP;137;;Water 1;Field
167;196;Espeon;65;65;60;130;95;110;525;Psychic;;Synchronize;;Magic Bounce;26,5;2 SpA;197;;Field;
168;197;Umbreon;95;65;110;60;130;65;525;Dark;;Synchronize;;Inner Focus;27;2 SpD;197;;Field;
74;198;Murkrow;60;85;42;85;42;91;405;Dark;Flying;Insomnia;Super Luck;Prankster;2,1;1 Spe;107;5120;Flying;
-1;199;Slowking;95;75;80;100;110;30;490;Water;Psychic;Oblivious;Own Tempo;Regenerator;79,5;3 SpD;164;;Monster;Water 1
72;200;Misdreavus;60;60;60;85;85;85;435;Ghost;;Levitate;;;1;1 SpD;147;6400;Amorphous;
114;201;Unown;48;72;48;72;48;48;336;Psychic;;Levitate;;;5;1 Atk/1 SpA;61;;-;
-1;202;Wobbuffet;190;33;58;33;58;33;405;Psychic;;Shadow Tag;;Telepathy;28,5;2 HP;177;5120;Amorphous;
121;203;Girafarig;70;80;65;90;65;85;455;Normal;Psychic;Inner Focus;Early Bird;Sap Sipper;41,5;2 SpA;149;5120;Field;
-1;204;Pineco;50;65;90;35;35;15;290;Bug;;Sturdy;;Overcoat;7,2;1 Def;60;5120;Bug;
-1;205;Forretress;75;90;140;60;60;40;465;Bug;Steel;Sturdy;;Overcoat;125,8;2 Def;118;;Bug;
-1;206;Dunsparce;100;70;70;65;65;45;415;Normal;;Serene Grace;Run Away;Rattled;14;1 HP;125;5120;Field;
153;207;Gligar;65;75;105;35;65;85;430;Ground;Flying;Hyper Cutter;Sand Veil;Immunity;64,8;1 Def;108;5120;Bug;
35;208;Steelix;75;85;200;55;65;30;510;Steel;Ground;Rock Head;Sturdy;Sheer Force;400;2 Def;196;;Mineral;
-1;209;Snubbull;60;80;50;40;40;30;300;Normal;;Intimidate;Run Away;Rattled;7,8;1 Atk;63;5120;Field;Fairy
-1;210;Granbull;90;120;75;60;60;45;450;Normal;;Intimidate;Quick Feet;Rattled;48,7;2 Atk;178;;Field;Fairy
